buggy_file_path,fix_commit_hash,fix_date,buggy_commit_hash,buggy_date,fix_message
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,af5041165ae44554224f32959df8a42d10726669,2018-03-27 11:19:32+01:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,1ddc76d634923479be2b520b2bf20f71ff4f1f44,2012-10-02 11:32:04-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,78b425a3489268653d32fda8edfca643fb645702,2014-10-23 01:01:56+00:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,7d5066f5d9301d9cbd0a1ba12c3c927515b672cd,2018-03-15 18:05:49+00:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,61a535179ea142718ca975dfc3e89df70dabf428,2016-11-22 08:53:16-08:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,64c85650fce6132ef66be9f7750cf28674cd65d7,2015-09-16 09:50:00+00:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,9a3512f6bfd4f2a2e8e2a1cb38592bd3ccfee943,2017-12-08 16:15:45+00:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,0b26b4367f0af550809c12ecea934723f16e7393,2010-08-02 17:56:01-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,597fd4e460c114003257d1b007d1b75c53af9fd7,2016-07-29 14:38:43+00:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,5add959a0593b7f51c8cdc7af6cf6ea4bc8968a4,2013-12-17 14:36:24-08:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,d0dad4fbc3415c8c4c1b1a0c7481fb5038106094,2018-07-28 20:53:20+01:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,9f47ddf73ee3a7057eb82f6ea02c8b817ac1bb36,2016-10-06 14:54:48-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,e0e1be744040725a4acbe1201eb5ba9b7013ad63,2019-04-02 12:15:46+01:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,68f4753f0faaaf7f8528faabcaa73fa37f157916,2013-10-25 13:21:18-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,ea8732bc2631141874302bc25ee2795a89f4922f,2010-12-01 11:44:15-08:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,21135c89b4e4572be0cbe0eaca9b85a82da7ee79,2016-09-20 10:33:51-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,f7c173fe9126dd4b413dbc998f3c1c7cf0882e54,2016-10-17 16:38:28+00:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,f878e438660d93f8689b864165230492e7a412d4,2014-04-21 14:36:25-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,d4d974d98b4f232abf0a03b631a69ebc4df0b50d,2017-05-14 07:10:34-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,29916ef38dc9cb4e4c6e3fdb87d4e921546d3ef4,2017-03-28 10:10:11-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,4c1f3c4dbd8082e2fea27250105ff9547b82526d,2016-09-26 10:57:44-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,4067fadc7c2db6802fa72a7e3e6d768d16a2e67b,2017-07-17 07:22:51-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,5e3abd20839d130733fdded5cb95694fe734df75,2015-09-25 11:20:33+01:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,72171a4df6799a188858faaba5cb08be9ba7dc6e,2017-07-03 10:23:35+01:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,6224c2e60c987d560cb5d76aa6af4c185ce87768,2011-04-29 12:22:45-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,f1631ffccd050d5d88da3a26dfe4c2293cf1d762,2012-10-04 15:29:20-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,97637f49458c8a46a5dac80b7bbdd43f4d9e7435,2018-02-19 13:07:37+00:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,e33d066caa6fff22e17e807abcdff9bc4f746bb0,2015-10-29 09:19:25-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,f0c622f8ceb1fa261b67e3b8654f58254a12729c,2010-04-06 13:02:35-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,aeb3b48a69c2294ca657acd3e8b94c9879d78b61,2010-12-01 11:46:52-08:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,c628bb44f98e7157abe748e72ad72ce22fd04677,2017-08-01 08:35:20-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,2a4faf6763b502c98d13bf79d1c9fba223b698c7,2013-05-06 15:13:50-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,f0bb425ede548a3771bb69273eb85ad7fdde1bef,2013-03-08 11:29:14-08:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,8fa4acdcf1e47a2745940694179fa34e95825a24,2015-06-10 17:44:13+01:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,59dafe598e6dc8740f04c26cfe20add0ae10da53,2017-07-05 09:04:35-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,6f9dffd8a991547568db50de27641288db4140ac,2016-02-02 15:39:01+00:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,50e684841f2b61d4363b444529a3e4507acb6287,2018-09-10 10:50:30+01:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,dee4e55cf84abc70ffa01cd6941576267b48b824,2014-11-03 13:37:15-08:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,06c9d2d2baa097dfbd0f33345b7e65c6364d244d,2016-10-14 23:56:55+00:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,577e146ed2c9c9d166c4d30a495d95d4b171a7e8,2013-01-18 11:12:38-08:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,c7eac25a7d55812eaaecd8a8a5cdaac3a28b2bf5,2010-05-26 17:06:35-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,9eb2750c3d97989df551dffb56904b3ff7e69df8,2012-10-05 14:04:41-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,f6f6620ccbad41df84c2be96a9f6c61a0ac3dd53,2015-05-12 14:58:38-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,1115fa0f6dbbff3a913fbce39ca98f9a78425c72,2016-05-13 09:21:23-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,2d089e18deae231149737cad6ce00f1e137a7199,2013-11-25 12:58:35-08:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,10952342f39c97cba9c631daa89cd9eddfe6f76d,2018-10-23 11:44:34+01:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,e1429740ee37db9422d7622d11d32a29a4bc4301,2013-03-08 09:02:19-08:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,4c77d64b7a934fdd6b2c934a6aeb2c6f27679258,2018-07-31 10:50:45+01:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,6e6b99f7d5794545563a5953babfe793a40c5ae5,2017-10-19 08:48:32+01:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,bc4717526951c5dc5228970cd149bf6bfb5876fb,2012-02-16 10:05:49-08:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,9cf6e775b4d501d5a078ffee9f89be04ec3f1c3c,2016-10-06 14:54:49-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,2828ed800862c0ed2cf2116cb986d6bf209e4f58,2010-05-04 10:42:51-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,57bbd52f4fc9f67cb61f802f404a850d94d7c2e4,2012-04-17 13:19:46-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,5012f2dc5bf0a28a47cf9b01bd1a63c1ebdc232f,2016-02-04 06:33:01-08:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,32850b6ce29c70150cfe01c4ce2a1b353d92e6fe,2013-03-07 09:12:41-08:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,d9a68f656782ee2fa0ca918e00522cdd25d33fdf,2015-04-29 22:46:30+00:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,f52606090f0f7160c2c7a85069959c1124151d79,2010-07-20 14:57:08-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,53d858d3d140534b0517a11346669f8439758d25,2012-03-21 11:31:02-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,ce4ace90d085db0865286fb6819acc82e6c9f64e,2012-10-15 09:21:43-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,d05ac5ff95fa7d673de209a780d5f9b4f106e50d,2013-03-04 16:50:43-08:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,91fd701b4587210b794fa1a537c38f306a3241d6,2015-10-15 14:55:36-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,df17f02d4d534830a82442a441328b6d9654f7ab,2013-11-07 14:08:48-08:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,98ec0ef4090e2e7a2f98a9171140e549e2220cac,2010-05-18 11:33:13-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,a05091742367d687422b415677903d5f2992f71b,2018-06-15 19:19:20+01:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,a00142199f81acd00671d07d288845b5a5f15381,2015-06-15 17:58:52+00:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,58a44774b954fed596ee22307a231de783ea8121,2010-05-06 16:27:37-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
