buggy_file_path,fix_commit_hash,fix_date,buggy_commit_hash,buggy_date,fix_message
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,b0b7614dbab965cb28680023eb4bf32369d01d16,2018-01-26 15:47:55+00:00,950d24cafcc49221a26dc04188970cd340421e1d,2017-10-23 14:46:24+01:00,Fix NullPointerException when IOException is thrown during socket creation (#405)
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,b0b7614dbab965cb28680023eb4bf32369d01d16,2018-01-26 15:47:55+00:00,6321f7ae67de5eb2542c48e16ee86763463de5f2,2017-05-17 10:06:14-07:00,Fix NullPointerException when IOException is thrown during socket creation (#405)
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,b0b7614dbab965cb28680023eb4bf32369d01d16,2018-01-26 15:47:55+00:00,f1abfb434c03fb4784f1f2f4025e115d6dedcb23,2018-01-02 15:35:52+00:00,Fix NullPointerException when IOException is thrown during socket creation (#405)
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,b0b7614dbab965cb28680023eb4bf32369d01d16,2018-01-26 15:47:55+00:00,d2658c8fceaa4d96b44098164626ffc2e8032af3,2017-05-12 10:43:03-07:00,Fix NullPointerException when IOException is thrown during socket creation (#405)
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,b0b7614dbab965cb28680023eb4bf32369d01d16,2018-01-26 15:47:55+00:00,6b42eebd40b25618f1110d709f60d65a22e3dc2b,2018-01-04 20:07:22+00:00,Fix NullPointerException when IOException is thrown during socket creation (#405)
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,b0b7614dbab965cb28680023eb4bf32369d01d16,2018-01-26 15:47:55+00:00,401f1c4645f5ec715516ee9674c662448d115e66,2017-08-15 10:12:26-07:00,Fix NullPointerException when IOException is thrown during socket creation (#405)
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,b0b7614dbab965cb28680023eb4bf32369d01d16,2018-01-26 15:47:55+00:00,7140d87e131c800f8832a0ad6b35e825f5e9383a,2017-06-06 14:56:15-07:00,Fix NullPointerException when IOException is thrown during socket creation (#405)
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,b0b7614dbab965cb28680023eb4bf32369d01d16,2018-01-26 15:47:55+00:00,16e2ac2e7668b73232d0d4f4888fd8f75064e902,2017-05-12 12:00:01-07:00,Fix NullPointerException when IOException is thrown during socket creation (#405)
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,b0b7614dbab965cb28680023eb4bf32369d01d16,2018-01-26 15:47:55+00:00,eaa8a39b7fdcf0b98047b8836a0e4763b447c539,2017-06-12 12:11:48-07:00,Fix NullPointerException when IOException is thrown during socket creation (#405)
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,b0b7614dbab965cb28680023eb4bf32369d01d16,2018-01-26 15:47:55+00:00,f2b59430e138616f2e434980548020b0741cacd1,2017-06-12 12:11:48-07:00,Fix NullPointerException when IOException is thrown during socket creation (#405)
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,b0b7614dbab965cb28680023eb4bf32369d01d16,2018-01-26 15:47:55+00:00,26e28ebd2f7dfe27dd4936e78e07f7108382c22f,2017-09-15 07:22:03-07:00,Fix NullPointerException when IOException is thrown during socket creation (#405)
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,b0b7614dbab965cb28680023eb4bf32369d01d16,2018-01-26 15:47:55+00:00,0b446a2908cb28f9ed7efb6be40d588a7b6ac9f2,2017-06-01 16:44:25-07:00,Fix NullPointerException when IOException is thrown during socket creation (#405)
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,b0b7614dbab965cb28680023eb4bf32369d01d16,2018-01-26 15:47:55+00:00,1a2f7f5ffebf8e30f8b40eaa2b490069d43ab9ca,2017-06-14 13:46:47-07:00,Fix NullPointerException when IOException is thrown during socket creation (#405)
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,b0b7614dbab965cb28680023eb4bf32369d01d16,2018-01-26 15:47:55+00:00,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,Fix NullPointerException when IOException is thrown during socket creation (#405)
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,b0b7614dbab965cb28680023eb4bf32369d01d16,2018-01-26 15:47:55+00:00,d4d974d98b4f232abf0a03b631a69ebc4df0b50d,2017-05-14 07:10:34-07:00,Fix NullPointerException when IOException is thrown during socket creation (#405)
benchmark-jmh/src/jmh/java/org/conscrypt/OpenJdkEngineFactory.java,ac8ef551f90ecc3fc5d5a2c6692ebbf9b1aac3b5,2018-01-31 12:08:59+00:00,e56b72aac2c261b42545d364c6e7dc44102c8c3e,2017-08-07 11:49:48+01:00,Fix benchmark setup for moved TestKeyStore. (#409)
common/src/jni/main/cpp/conscrypt/native_crypto.cc,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,5e3abd20839d130733fdded5cb95694fe734df75,2015-09-25 11:20:33+01:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,cbdd01709145dd6d71b209b52ca607259ac321ce,2016-10-05 17:03:43-07:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,f63f32ddc937a5122a5f8b9b6841c185d11ecb4d,2017-11-06 16:23:34+00:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,160e730a8666ecd1cd362ed6cb5e9c032ed2bff0,2017-01-23 12:39:24-08:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,c92860619ed129c9f2ca753ce4659a4d8f83ba49,2016-12-08 14:07:22-08:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,6e6b99f7d5794545563a5953babfe793a40c5ae5,2017-10-19 08:48:32+01:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,e36c8750e030eae38a4501dbd490d6f93d95b1e3,2015-12-08 20:11:50-05:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,d44b3401c58ba941f3e95ba089722830c41d8244,2017-08-02 08:32:40-07:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,43ca6ce6b7a5520a6ecde192ccac4e5de3d709ce,2017-02-22 12:01:53-08:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,de5225d1ebe7b3a5f3565539685fcd95348ae815,2014-11-19 09:15:34-08:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,61a535179ea142718ca975dfc3e89df70dabf428,2016-11-22 08:53:16-08:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,8259980a374bfded5d09b2cd962db37e61b8137e,2016-12-09 13:49:51-08:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,d153b6000977e5e36448e4faf1a5c602c461057f,2017-06-05 10:14:50-07:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,860d2707ce126ef8f66e3eac7ceeab6d24218cd8,2013-04-29 11:20:50-07:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,de343bb1ee01e6a866ffd484ecd897d0cac19014,2017-03-09 17:45:46-08:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,c1e64b936526491fdc1836e7b0913f7514cdc378,2017-01-12 09:59:03-08:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,f3f3d14c803eb81b374d12e04fc7a05686f92ffa,2017-01-12 19:01:58-08:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,f8c8d4bd58fded63f90134ac5a44d2c83e9751bd,2017-08-02 06:57:22-07:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,32f34531077ca632bb59829907b9e30725101c9b,2015-09-25 11:20:33+01:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,cd7a158c79e938d71584008964d05b2eb281d498,2017-08-10 15:17:37-07:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,de9b58607d31660ccc2bbc3082a288c005764da0,2014-04-22 09:46:22-07:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,26e28ebd2f7dfe27dd4936e78e07f7108382c22f,2017-09-15 07:22:03-07:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,707d18bbf3abd27f8948116a73167501ad8f337b,2015-12-03 14:29:11-08:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,f45afe920d357b7ebb298cf29fda904d70c24a2a,2015-09-25 11:20:33+01:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,a99b0657a96cb3382626f2e1c015d25c07cc4724,2017-07-06 07:22:48-07:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,1ecc0481f90d32b89b3b051cad70efe07468acd0,2013-05-03 13:55:00-07:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,1115fa0f6dbbff3a913fbce39ca98f9a78425c72,2016-05-13 09:21:23-07:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,7ee33c6ae02bafe1f0aa664c6c574be2f15a2a66,2017-01-09 09:32:37-08:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,b23e9353ed4e3256379d660cb09491a69b21affb,2017-09-22 17:12:30-07:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,2d089e18deae231149737cad6ce00f1e137a7199,2013-11-25 12:58:35-08:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,01cce891dd313a0fb9d4694283f2a13fb5c43afe,2014-05-27 11:48:15-07:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/ConscryptEngine.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,f878e438660d93f8689b864165230492e7a412d4,2014-04-21 14:36:25-07:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/ConscryptFileDescriptorSocket.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,7140d87e131c800f8832a0ad6b35e825f5e9383a,2017-06-06 14:56:15-07:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/ConscryptFileDescriptorSocket.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,950d24cafcc49221a26dc04188970cd340421e1d,2017-10-23 14:46:24+01:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/ConscryptFileDescriptorSocket.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,c88f9f55a523f128f0e4dace76a34724bfa1e88c,2017-12-08 08:30:49-08:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/ConscryptFileDescriptorSocket.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,83569e4fc35ecbe7a0040390a1f66b814833173b,2017-09-27 16:09:23+01:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/ConscryptFileDescriptorSocket.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/ConscryptFileDescriptorSocket.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,b23e9353ed4e3256379d660cb09491a69b21affb,2017-09-22 17:12:30-07:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/ConscryptFileDescriptorSocket.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,c78732d4fb68950102b409c7696491fd966901e9,2017-11-03 16:03:38+00:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/ConscryptFileDescriptorSocket.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,26e28ebd2f7dfe27dd4936e78e07f7108382c22f,2017-09-15 07:22:03-07:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/NativeCrypto.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,5f3158b1a1db9aa0f56b52e1df89a40cff759e8a,2017-07-25 13:01:09-07:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/NativeCrypto.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,079fab65ece9d6c13d3f67206550985f5d8439fd,2011-02-01 20:58:35-08:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/NativeCrypto.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,a590ec8553482f097f10c5cb6dfaa4d44bdda1a0,2012-03-13 10:37:43-07:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/NativeCrypto.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,10a7a5612942317aac847c673eacad91edc65e0a,2016-12-01 01:10:41+00:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/NativeCrypto.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,1ddc76d634923479be2b520b2bf20f71ff4f1f44,2012-10-02 11:32:04-07:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/NativeCrypto.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,78b425a3489268653d32fda8edfca643fb645702,2014-10-23 01:01:56+00:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/NativeCrypto.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,c8c99655ab472b1b56da89245db962dc03b285fc,2017-07-14 11:22:15+01:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/NativeCrypto.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,61a535179ea142718ca975dfc3e89df70dabf428,2016-11-22 08:53:16-08:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/NativeCrypto.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,64c85650fce6132ef66be9f7750cf28674cd65d7,2015-09-16 09:50:00+00:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/NativeCrypto.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,9a3512f6bfd4f2a2e8e2a1cb38592bd3ccfee943,2017-12-08 16:15:45+00:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/NativeCrypto.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,0b26b4367f0af550809c12ecea934723f16e7393,2010-08-02 17:56:01-07:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/NativeCrypto.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,597fd4e460c114003257d1b007d1b75c53af9fd7,2016-07-29 14:38:43+00:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/NativeCrypto.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,5add959a0593b7f51c8cdc7af6cf6ea4bc8968a4,2013-12-17 14:36:24-08:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/NativeCrypto.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,35beb3047b2b8ffc019f8218989a0255cc5e3818,2013-05-06 11:51:58-07:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/NativeCrypto.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,9f47ddf73ee3a7057eb82f6ea02c8b817ac1bb36,2016-10-06 14:54:48-07:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/NativeCrypto.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,482462746726f2e11be519c1232ac0e5ca0a4463,2016-08-01 08:41:11-07:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
common/src/main/java/org/conscrypt/NativeCrypto.java,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,68f4753f0faaaf7f8528faabcaa73fa37f157916,2013-10-25 13:21:18-07:00,"Pass NativeSsl references to NativeCrypto (#408)  * Pass NativeSsl references to NativeCrypto  The existing implementation of passing raw addresses to NativeCrypto can cause issues where the native"
