buggy_file_path,fix_commit_hash,fix_date,buggy_commit_hash,buggy_date,fix_message
test/jpypetest/collection.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,beb478cbea5f8854ad6620079f520d070c214d1a,2015-07-22 21:33:16+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/jpypetest/common.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,c91f8d497961797c4651ba705c39554a860ac75a,2014-02-06 17:54:21+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/jpypetest/common.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,301c90cb50d7f3c1d97fdc5791ef74f24cd0d0d4,2015-03-03 08:28:13+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/jpypetest/common.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/jpypetest/common.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,c66f0a9a1f2548688b1cf9467aa9c8fba149cefc,2017-06-20 09:30:53-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/jpypetest/common.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,75d68d198298b6289546bbb0787e5aca8863a0fa,2015-02-11 21:29:07+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/jpypetest/exc.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,a23eebb19200edefe72577b0edc6bedda2e65741,2015-02-11 21:29:30+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/jpypetest/exc.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,154cf0c69f22e13c31030db2f84d00beba91fd70,2014-02-02 21:07:59+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/jpypetest/exc.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,c1779ab1fceefd3c5b3f32a2e43e7d9a75baeb27,2015-02-11 21:27:55+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/jpypetest/exc.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,edbe1a89b0f52d024a786c234c555f75e65449f0,2014-02-02 21:07:59+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/jpypetest/exc.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/jpypetest/exc.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,052c9dcbf265e78aaf4e5fd965b09a92e9c8dfab,2015-02-12 09:25:01+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/jpypetest/exc.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,ed103ce50fd63d52e7a19a5b9f26d9ebbd1d6b69,2015-02-15 00:20:15+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/jpypetest/forname.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,8722eaf2cf6cab56f68116f8dbe34a69825ca5b7,2017-08-15 13:30:50-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/jpypetest/forname.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,5b191cc83f25f19830241439f55f1a4994d3a0b8,2017-08-15 13:16:56-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/jpypetest/imports.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,829995340d8d5caf46b2a14158e3fa182151f704,2017-06-13 17:42:14-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/jpypetest/jvmfinder.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,107c0c4eb86db19f55129c7c10dc9316e3f75124,2015-04-07 10:28:59-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/jpypetest/jvmfinder.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,841289c3ae05a8fbbf47e30531483bfaf7d92498,2016-03-05 14:44:58+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/jpypetest/jvmfinder.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,b8aedc56df5cbd688797e0af216f775b7c5bfa5f,2015-02-15 20:10:56+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/jpypetest/jvmfinder.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,cee89eafe1e222b0b9b026491559b8a3e44590e0,2014-10-29 19:10:02+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/jpypetest/jvmfinder.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,be90f573d9b3e2e3ead136b38c698e030a1fc6d8,2014-10-29 17:15:59+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/jpypetest/jvmfinder.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,bdd309862589ed6f83230530e7c3213958fdf51d,2014-10-29 17:33:04+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/jpypetest/leak.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,09dc5107c5bc3fbfe8a2f154ad8d432fec537f7e,2017-08-15 11:34:26-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/jpypetest/leak.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,fb944896c7caee65b9d836f43a8e696902161e88,2017-08-15 11:34:26-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/jpypetest/leak.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,2d04ecfb9411ef05e414efbccc535a6d8a5905fe,2017-08-15 11:34:27-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/jpypetest/leak.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,8a65eceed4e36607e544aa9dcec5afe71fc19a6b,2017-08-15 11:34:26-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/jpypetest/leak.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,6413b4e8cca62a26026878ef2a27f7c19e7a9ba7,2017-08-15 11:34:26-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/jpypetest/mro.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,266f80805ad4c08065cbefb2a7d92a986f253bc2,2015-11-17 17:20:44+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/jpypetest/mro.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/jpypetest/mro.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,c1779ab1fceefd3c5b3f32a2e43e7d9a75baeb27,2015-02-11 21:27:55+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/jpypetest/numeric.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,f1c8d9200bdb45fa0f5c8ba7f2969cf09646ddf8,2015-02-11 21:52:02+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/jpypetest/numeric.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,5a90161a1cc9512e82f4b28cae5fdaa1663d7738,2015-12-21 10:59:20+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/jpypetest/numeric.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,c1779ab1fceefd3c5b3f32a2e43e7d9a75baeb27,2015-02-11 21:27:55+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/jpypetest/numeric.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/jpypetest/numeric.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,e820abe8314ac3ded31593ea3c5643f79ff9ec99,2017-06-20 09:34:36-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/jpypetest/numeric.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,cb4326c8ed40d29a45ea12d43b53368951097409,2016-02-22 08:34:40+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/jpypetest/objectwrapper.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,c1779ab1fceefd3c5b3f32a2e43e7d9a75baeb27,2015-02-11 21:27:55+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/jpypetest/objectwrapper.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,f21710bae0f5fed978f6c30ff30b57733db8bd44,2015-03-02 18:50:56+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/jpypetest/objectwrapper.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/jpypetest/objectwrapper.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,cb4326c8ed40d29a45ea12d43b53368951097409,2016-02-22 08:34:40+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/jpypetest/objectwrapper.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,85bc30ce8fd51d9c1aff054bc01b8354de38503c,2016-08-19 17:13:47+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/jpypetest/objectwrapper.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,ed103ce50fd63d52e7a19a5b9f26d9ebbd1d6b69,2015-02-15 00:20:15+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/jpypetest/overloads.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,cb4326c8ed40d29a45ea12d43b53368951097409,2016-02-22 08:34:40+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/jpypetest/overloads.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,841289c3ae05a8fbbf47e30531483bfaf7d92498,2016-03-05 14:44:58+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/jpypetest/properties.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,115cfb2620f13d90dbc4cbac03a449015d4fbb24,2014-02-08 20:14:22+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/jpypetest/properties.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,78e21428dd8bf49f93de90c3c510eb454723277a,2014-02-08 20:14:22+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/jpypetest/properties.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,c1779ab1fceefd3c5b3f32a2e43e7d9a75baeb27,2015-02-11 21:27:55+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/jpypetest/proxy.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,c1779ab1fceefd3c5b3f32a2e43e7d9a75baeb27,2015-02-11 21:27:55+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/jpypetest/proxy.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,8da7089d01fc4428e1ce7fda2479a5e034e04bf4,2014-05-12 18:31:43+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/jpypetest/proxy.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/jpypetest/proxy.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,de9df9fbb158a2e9869b488a3238130b340fc589,2015-02-14 23:29:12+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/jpypetest/proxy.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,d4c3c8bcb65bf61709d7d07eaed4bc2f5bdd19f5,2017-08-15 11:33:31-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/jpypetest/proxy_multithreaded.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,76e447bf8ea465bd9f9851b37db3860f6cb77ab0,2017-07-19 14:06:14+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/jpypetest/reflect.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,8175145e63cb86542f21e61984f18b185f1b8a6b,2017-07-21 08:41:42-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/jpypetest/serial.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,c1779ab1fceefd3c5b3f32a2e43e7d9a75baeb27,2015-02-11 21:27:55+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/jpypetest/serial.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,17f8082c4ef3851915016b5c5fee59d14781c280,2014-05-02 22:30:57+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/jpypetest/serial.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/jpypetest/serial.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,c66f0a9a1f2548688b1cf9467aa9c8fba149cefc,2017-06-20 09:30:53-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/jpypetest/serial.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,4d6bbff99b0b500116ead009e4da433dc8aadd2f,2014-01-24 22:09:40+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/jpypetest/startup.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,4fa4b81ac605c46a58732b355d6ce630ed4a2e3a,2017-06-18 15:54:42-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/jpypetest/values.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,e85e459ad500239a52d2b2cb89ce3ff44c9ab0ff,2018-03-27 10:46:17-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/jpypetest/varargs.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,e85e459ad500239a52d2b2cb89ce3ff44c9ab0ff,2018-03-27 10:46:17-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/jpypetest/varargs.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,2aa10ef569a1eeb3e098ad8a789f1c1863b89419,2017-06-16 08:33:58-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
test/testsuite.py,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,6c6dd3a78f18aade95b32f73f19ba44876a9788f,2014-02-06 17:41:36+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_methodoverload.cpp,cc7bec61b2a69e77842a0c8eabec4f5ec0aeb023,2018-10-09 13:22:09-07:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,Fixed bug with null array on varargs.
native/common/jp_methodoverload.cpp,cc7bec61b2a69e77842a0c8eabec4f5ec0aeb023,2018-10-09 13:22:09-07:00,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,Fixed bug with null array on varargs.
native/common/jp_methodoverload.cpp,cc7bec61b2a69e77842a0c8eabec4f5ec0aeb023,2018-10-09 13:22:09-07:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,Fixed bug with null array on varargs.
native/common/jp_methodoverload.cpp,cc7bec61b2a69e77842a0c8eabec4f5ec0aeb023,2018-10-09 13:22:09-07:00,cb4326c8ed40d29a45ea12d43b53368951097409,2016-02-22 08:34:40+01:00,Fixed bug with null array on varargs.
native/common/jp_methodoverload.cpp,cc7bec61b2a69e77842a0c8eabec4f5ec0aeb023,2018-10-09 13:22:09-07:00,2aa10ef569a1eeb3e098ad8a789f1c1863b89419,2017-06-16 08:33:58-07:00,Fixed bug with null array on varargs.
native/common/jp_methodoverload.cpp,cc7bec61b2a69e77842a0c8eabec4f5ec0aeb023,2018-10-09 13:22:09-07:00,6cb5dccc2488f9e89dc364186839457b4a55c06d,2018-10-09 10:48:40-07:00,Fixed bug with null array on varargs.
test/harness/jpype/varargs/VarArgs.java,cc7bec61b2a69e77842a0c8eabec4f5ec0aeb023,2018-10-09 13:22:09-07:00,2aa10ef569a1eeb3e098ad8a789f1c1863b89419,2017-06-16 08:33:58-07:00,Fixed bug with null array on varargs.
test/jpypetest/varargs.py,cc7bec61b2a69e77842a0c8eabec4f5ec0aeb023,2018-10-09 13:22:09-07:00,2aa10ef569a1eeb3e098ad8a789f1c1863b89419,2017-06-16 08:33:58-07:00,Fixed bug with null array on varargs.
test/jpypetest/varargs.py,cc7bec61b2a69e77842a0c8eabec4f5ec0aeb023,2018-10-09 13:22:09-07:00,e85e459ad500239a52d2b2cb89ce3ff44c9ab0ff,2018-03-27 10:46:17-07:00,Fixed bug with null array on varargs.
test/jpypetest/varargs.py,cc7bec61b2a69e77842a0c8eabec4f5ec0aeb023,2018-10-09 13:22:09-07:00,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,Fixed bug with null array on varargs.
native/common/jp_jniutil.cpp,0b38770317b1d6c2ed4f6248304293a5c457bb2d,2018-10-10 11:11:48-07:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,Lambdas for java 8 now work.
native/common/jp_jniutil.cpp,0b38770317b1d6c2ed4f6248304293a5c457bb2d,2018-10-10 11:11:48-07:00,cb7705c9272ab339f4b13ebaf18b2f81272d1746,2017-08-15 11:34:25-07:00,Lambdas for java 8 now work.
native/common/jp_jniutil.cpp,0b38770317b1d6c2ed4f6248304293a5c457bb2d,2018-10-10 11:11:48-07:00,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,Lambdas for java 8 now work.
native/common/jp_jniutil.cpp,0b38770317b1d6c2ed4f6248304293a5c457bb2d,2018-10-10 11:11:48-07:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,Lambdas for java 8 now work.
native/common/jp_jniutil.cpp,0b38770317b1d6c2ed4f6248304293a5c457bb2d,2018-10-10 11:11:48-07:00,cb4326c8ed40d29a45ea12d43b53368951097409,2016-02-22 08:34:40+01:00,Lambdas for java 8 now work.
test/build.xml,0b38770317b1d6c2ed4f6248304293a5c457bb2d,2018-10-10 11:11:48-07:00,c643291e8ede42460722d96c794767de2f6516d4,2014-08-31 11:55:17+02:00,Lambdas for java 8 now work.
test/build.xml,0b38770317b1d6c2ed4f6248304293a5c457bb2d,2018-10-10 11:11:48-07:00,490eb6511a0a0b57be2191cbbf3a90bac45e5879,2018-06-06 21:50:40+02:00,Lambdas for java 8 now work.
test/build.xml,0b38770317b1d6c2ed4f6248304293a5c457bb2d,2018-10-10 11:11:48-07:00,de9df9fbb158a2e9869b488a3238130b340fc589,2015-02-14 23:29:12+01:00,Lambdas for java 8 now work.
test/build.xml,0b38770317b1d6c2ed4f6248304293a5c457bb2d,2018-10-10 11:11:48-07:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,Lambdas for java 8 now work.
test/harness/jpype/values/FieldsTest.java,5f78a048e2e1af9ff0499c45eba290c90c11be62,2018-10-26 09:10:12-07:00,e85e459ad500239a52d2b2cb89ce3ff44c9ab0ff,2018-03-27 10:46:17-07:00,Work on field type bug.
test/jpypetest/values.py,5f78a048e2e1af9ff0499c45eba290c90c11be62,2018-10-26 09:10:12-07:00,e85e459ad500239a52d2b2cb89ce3ff44c9ab0ff,2018-03-27 10:46:17-07:00,Work on field type bug.
jpype/_jboxed.py,c203e28904f3526f02ae97d05b7555f56080b4b3,2018-10-27 00:01:51-07:00,e820abe8314ac3ded31593ea3c5643f79ff9ec99,2017-06-20 09:34:36-07:00,Fixed issues with Boolean
jpype/_jboxed.py,c203e28904f3526f02ae97d05b7555f56080b4b3,2018-10-27 00:01:51-07:00,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,Fixed issues with Boolean
native/common/jp_baseclasses.cpp,c203e28904f3526f02ae97d05b7555f56080b4b3,2018-10-27 00:01:51-07:00,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,Fixed issues with Boolean
test/harness/jpype/values/FieldsTest.java,c203e28904f3526f02ae97d05b7555f56080b4b3,2018-10-27 00:01:51-07:00,e85e459ad500239a52d2b2cb89ce3ff44c9ab0ff,2018-03-27 10:46:17-07:00,Fixed issues with Boolean
test/jpypetest/values.py,c203e28904f3526f02ae97d05b7555f56080b4b3,2018-10-27 00:01:51-07:00,e85e459ad500239a52d2b2cb89ce3ff44c9ab0ff,2018-03-27 10:46:17-07:00,Fixed issues with Boolean
test/jpypetest/values.py,c203e28904f3526f02ae97d05b7555f56080b4b3,2018-10-27 00:01:51-07:00,5f78a048e2e1af9ff0499c45eba290c90c11be62,2018-10-26 09:10:12-07:00,Fixed issues with Boolean
native/java/org/jpype/ref/JPypeReferenceQueue.java,ab2c655b8cfea328590a7c3da4944bc48439afd9,2018-10-30 05:07:07-07:00,2651bf17148be1b1dc288d136979877bf7b4d880,2018-10-29 18:43:19-07:00,Fix shutdown
native/java/org/jpype/classloader/JPypeClassLoader.java,0b2ab37de1dc442a31e655d059404f0608fea5c4,2018-10-30 18:49:48-07:00,0a29eb54003e618cfc874e68bb41b6e8b243e9e8,2018-10-29 18:42:26-07:00,Working resolving issues.
native/java/org/jpype/classloader/JPypeClassLoader.java,0b2ab37de1dc442a31e655d059404f0608fea5c4,2018-10-30 18:49:48-07:00,2651bf17148be1b1dc288d136979877bf7b4d880,2018-10-29 18:43:19-07:00,Working resolving issues.
native/java/org/jpype/classloader/JPypeClassLoader.java,0b2ab37de1dc442a31e655d059404f0608fea5c4,2018-10-30 18:49:48-07:00,4be76441581d8ebbb57ddb900192cf4e20ce6cee,2018-10-29 18:42:26-07:00,Working resolving issues.
native/java/org/jpype/compiler/MemoryCodeObject.java,0b2ab37de1dc442a31e655d059404f0608fea5c4,2018-10-30 18:49:48-07:00,4be76441581d8ebbb57ddb900192cf4e20ce6cee,2018-10-29 18:42:26-07:00,Working resolving issues.
native/java/org/jpype/compiler/MemoryCompiler.java,0b2ab37de1dc442a31e655d059404f0608fea5c4,2018-10-30 18:49:48-07:00,4be76441581d8ebbb57ddb900192cf4e20ce6cee,2018-10-29 18:42:26-07:00,Working resolving issues.
native/java/org/jpype/compiler/MemorySourceObject.java,0b2ab37de1dc442a31e655d059404f0608fea5c4,2018-10-30 18:49:48-07:00,4be76441581d8ebbb57ddb900192cf4e20ce6cee,2018-10-29 18:42:26-07:00,Working resolving issues.
native/java/org/jpype/proxy/JPypeInvocationHandler.java,0b2ab37de1dc442a31e655d059404f0608fea5c4,2018-10-30 18:49:48-07:00,490eb6511a0a0b57be2191cbbf3a90bac45e5879,2018-06-06 21:50:40+02:00,Working resolving issues.
native/java/org/jpype/ref/JPypeReference.java,0b2ab37de1dc442a31e655d059404f0608fea5c4,2018-10-30 18:49:48-07:00,d5fbc9163fc7cf996fb083dd56283c0055022ebe,2018-10-29 18:43:20-07:00,Working resolving issues.
