buggy_file_path,fix_commit_hash,fix_date,buggy_commit_hash,buggy_date,fix_message
android/src/main/java/org/conscrypt/Platform.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,602e69e9dc78b3426eb85a2826e58bdbe489f62b,2017-03-17 18:08:49-07:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
android/src/main/java/org/conscrypt/Platform.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,126ec77aacd58c8b5d62d433af65386fa3dd3fc1,2015-10-02 13:26:46-07:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
android/src/main/java/org/conscrypt/Platform.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,1eceeb37ccdce3ba1e298936a9f2a8a638f9ed1a,2018-12-13 19:56:56+00:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
android/src/main/java/org/conscrypt/Platform.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,26e28ebd2f7dfe27dd4936e78e07f7108382c22f,2017-09-15 07:22:03-07:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
android/src/main/java/org/conscrypt/Platform.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,69c69b8cef8abdb0f2b3876ee3d53eebdcfe3c4b,2017-09-28 11:33:34+01:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
android/src/main/java/org/conscrypt/Platform.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,eedccbc08c1b562f1c09270631c9b1897e17da4a,2016-12-19 17:45:39-08:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
android/src/main/java/org/conscrypt/Platform.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,50dcd032dd00774cd5ab5a64a6e173b361d95024,2016-02-03 14:20:47+00:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
android/src/main/java/org/conscrypt/Platform.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,54a1ba421d23bb6d988688c2662715e509172447,2014-08-25 21:03:51-07:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
android/src/main/java/org/conscrypt/Platform.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,ce18fe693803e95ab627929b8e69d3362340dd06,2016-02-02 17:15:19-08:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
android/src/main/java/org/conscrypt/Platform.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,81ec0285e17aaee1c3cef880f10a7ff103fbce1c,2018-07-26 15:57:45+01:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
android/src/main/java/org/conscrypt/Platform.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,bc8a290f2a0a0e16f078d7c9cf2b2d97edf4d0f2,2016-03-03 23:40:56-08:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
android/src/main/java/org/conscrypt/Platform.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,058bfbbb945bff1c3111cad2564366ed73081aab,2016-08-02 07:56:55-07:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
android/src/main/java/org/conscrypt/Platform.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,f79fb7a1e4932bf36caba0b22973996c5e973287,2017-03-17 18:08:49-07:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
common/src/main/java/org/conscrypt/Conscrypt.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,af5041165ae44554224f32959df8a42d10726669,2018-03-27 11:19:32+01:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
common/src/main/java/org/conscrypt/Conscrypt.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,dbe082cb70a1ffbe1a693bd583a06ecad585f46d,2017-03-20 18:09:32-07:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
common/src/main/java/org/conscrypt/Conscrypt.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,9a3512f6bfd4f2a2e8e2a1cb38592bd3ccfee943,2017-12-08 16:15:45+00:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
common/src/main/java/org/conscrypt/Conscrypt.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,d153b6000977e5e36448e4faf1a5c602c461057f,2017-06-05 10:14:50-07:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
common/src/main/java/org/conscrypt/Conscrypt.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,e02116e453e066f6e00b0942e3d48c044b64faeb,2018-10-11 21:44:01+02:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
common/src/main/java/org/conscrypt/Conscrypt.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,9e569de9108ef0fa5ce043ee51e3fc467863c95f,2017-03-21 10:50:58-07:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
common/src/main/java/org/conscrypt/Conscrypt.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,08646ead73f68946855dbb9f1a35af29fcd0589a,2017-09-05 17:03:44-04:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
common/src/main/java/org/conscrypt/Conscrypt.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,486db2f3e9558c712c4ae394973631caedbe5256,2017-06-30 07:39:22-07:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
common/src/main/java/org/conscrypt/Conscrypt.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,4d2796a59d02056bfae147cebc84ae7d7cb07396,2017-06-30 08:21:37-07:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
common/src/main/java/org/conscrypt/Conscrypt.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,401f1c4645f5ec715516ee9674c662448d115e66,2017-08-15 10:12:26-07:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
common/src/main/java/org/conscrypt/Conscrypt.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,7140d87e131c800f8832a0ad6b35e825f5e9383a,2017-06-06 14:56:15-07:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
common/src/main/java/org/conscrypt/Conscrypt.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,ef3a583593292795f30d9ef656e04c497166aced,2018-03-15 14:39:01+00:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
common/src/main/java/org/conscrypt/Conscrypt.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,c78732d4fb68950102b409c7696491fd966901e9,2017-11-03 16:03:38+00:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
common/src/main/java/org/conscrypt/Conscrypt.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,26e28ebd2f7dfe27dd4936e78e07f7108382c22f,2017-09-15 07:22:03-07:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
common/src/main/java/org/conscrypt/Conscrypt.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,a8e898ca48cf34cc8cca8ee8d7bcc9b1206a5416,2018-07-23 11:48:13+01:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
common/src/main/java/org/conscrypt/Conscrypt.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
common/src/main/java/org/conscrypt/Conscrypt.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,b23e9353ed4e3256379d660cb09491a69b21affb,2017-09-22 17:12:30-07:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
common/src/main/java/org/conscrypt/Conscrypt.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,5d3aaff4533cb332f1df886e62be6220052daab1,2018-04-27 11:11:50+01:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
common/src/main/java/org/conscrypt/Conscrypt.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,29916ef38dc9cb4e4c6e3fdb87d4e921546d3ef4,2017-03-28 10:10:11-07:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
common/src/main/java/org/conscrypt/Conscrypt.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,a7c92104056b00d9a05df10869b0960327a80118,2017-04-05 09:43:57-07:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
common/src/main/java/org/conscrypt/ConscryptEngineSocket.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,7140d87e131c800f8832a0ad6b35e825f5e9383a,2017-06-06 14:56:15-07:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
common/src/main/java/org/conscrypt/ConscryptEngineSocket.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,daac562015bd3a58d83215370b27a0010abbcb01,2017-08-09 07:01:25-07:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
common/src/main/java/org/conscrypt/ConscryptEngineSocket.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,047b527e07329fdeb4fd50fd32a6a066c474b7c8,2017-09-13 07:21:28-07:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
common/src/main/java/org/conscrypt/OpenSSLProvider.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,1f42e0a4d7d28b8fc20833e0be05ad17dcfa8ea0,2010-06-26 11:36:33-07:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
common/src/main/java/org/conscrypt/OpenSSLProvider.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,e7a7547d2268cf1286bf314ab929ceda7a345e64,2017-08-16 07:27:10-07:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
common/src/main/java/org/conscrypt/OpenSSLProvider.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,a8e898ca48cf34cc8cca8ee8d7bcc9b1206a5416,2018-07-23 11:48:13+01:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
common/src/main/java/org/conscrypt/OpenSSLProvider.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,f2e0c381755ffbb6dcb8e5a151acc3e8f51bc582,2015-02-05 14:23:54-08:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLContextTest.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,401f1c4645f5ec715516ee9674c662448d115e66,2017-08-15 10:12:26-07:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLContextTest.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,6321f7ae67de5eb2542c48e16ee86763463de5f2,2017-05-17 10:06:14-07:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLContextTest.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,f1abfb434c03fb4784f1f2f4025e115d6dedcb23,2018-01-02 15:35:52+00:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLContextTest.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,047b527e07329fdeb4fd50fd32a6a066c474b7c8,2017-09-13 07:21:28-07:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLContextTest.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,b23e9353ed4e3256379d660cb09491a69b21affb,2017-09-22 17:12:30-07:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLContextTest.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,282c7cf6da5811ad3781e6b09099a8797b9575ff,2019-01-09 17:06:18+00:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLContextTest.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,c2d93a03a8ee098f88fb1b5e21973b64d251b908,2018-05-22 16:07:58+01:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLContextTest.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,5fce0ce70d63d9af6caf0d081c9bc5795bb225cf,2018-11-16 11:26:59+00:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLContextTest.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,d4d974d98b4f232abf0a03b631a69ebc4df0b50d,2017-05-14 07:10:34-07:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLEngineTest.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,16e2ac2e7668b73232d0d4f4888fd8f75064e902,2017-05-12 12:00:01-07:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLEngineTest.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,e56958e7dea05c1784317f139e2216e2e707d391,2018-05-09 20:24:15-07:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLEngineTest.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,eaac7afdedd839537d1aa1b47871fdd5b99f9fe6,2017-08-09 17:18:23+01:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLEngineTest.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,50e684841f2b61d4363b444529a3e4507acb6287,2018-09-10 10:50:30+01:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLEngineTest.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,5fce0ce70d63d9af6caf0d081c9bc5795bb225cf,2018-11-16 11:26:59+00:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLServerSocketTest.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,d4d974d98b4f232abf0a03b631a69ebc4df0b50d,2017-05-14 07:10:34-07:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLServerSocketTest.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,50e684841f2b61d4363b444529a3e4507acb6287,2018-09-10 10:50:30+01:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLServerSocketTest.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,282c7cf6da5811ad3781e6b09099a8797b9575ff,2019-01-09 17:06:18+00:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLServerSocketTest.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,f1abfb434c03fb4784f1f2f4025e115d6dedcb23,2018-01-02 15:35:52+00:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSessionContextTest.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,401f1c4645f5ec715516ee9674c662448d115e66,2017-08-15 10:12:26-07:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSessionContextTest.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,f1abfb434c03fb4784f1f2f4025e115d6dedcb23,2018-01-02 15:35:52+00:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSessionContextTest.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSessionContextTest.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,6a86d90c958836b2a5312a8f70df764e525512a4,2017-05-15 13:03:02-07:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSessionContextTest.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,5fce0ce70d63d9af6caf0d081c9bc5795bb225cf,2018-11-16 11:26:59+00:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSessionContextTest.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,2558aec59ff6708b7e39cd9890db217cf9c043ef,2017-11-06 15:53:30-08:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSessionTest.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,401f1c4645f5ec715516ee9674c662448d115e66,2017-08-15 10:12:26-07:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSessionTest.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,ce87d659f9d3c423213ca26d89f833370bc7e167,2017-07-26 10:25:43+01:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSessionTest.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,f1abfb434c03fb4784f1f2f4025e115d6dedcb23,2018-01-02 15:35:52+00:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSessionTest.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,6b42eebd40b25618f1110d709f60d65a22e3dc2b,2018-01-04 20:07:22+00:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSessionTest.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,82dc6605fb3d06bf51be2e2f6097f3eee1f32d22,2017-12-15 12:14:33+00:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSessionTest.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,92cc61e22c168d305e9fecccc064248bda3d5413,2017-08-01 08:35:20-07:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSessionTest.java,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,6a86d90c958836b2a5312a8f70df764e525512a4,2017-05-15 13:03:02-07:00,"Enable TLS 1.3 by default (#595)  TLS 1.3 has seen successful rollouts in Chrome and Firefox, so we're enabling it by default as well.  We expect this to result in better security and performance. "
