buggy_file_path,fix_commit_hash,fix_date,buggy_commit_hash,buggy_date,fix_message
openjdk/src/test/java/org/conscrypt/NativeCryptoTest.java,4067fadc7c2db6802fa72a7e3e6d768d16a2e67b,2017-07-17 07:22:51-07:00,e992385083b6b9ef980d5e192640bf54a76503a0,2016-12-20 10:20:45-08:00,"Cleaning up JNI exceptions (#252)  There were a bunch of exceptions that are being thrown from JNI methods that aren't currently declared.  Also removed a few unused JNI methods and duplicate consta"
openjdk/src/test/java/org/conscrypt/NativeCryptoTest.java,4067fadc7c2db6802fa72a7e3e6d768d16a2e67b,2017-07-17 07:22:51-07:00,a679eec4ca62c3d0704986d86e77f39da974c6e7,2017-03-16 14:51:10-07:00,"Cleaning up JNI exceptions (#252)  There were a bunch of exceptions that are being thrown from JNI methods that aren't currently declared.  Also removed a few unused JNI methods and duplicate consta"
openjdk/src/test/java/org/conscrypt/NativeCryptoTest.java,4067fadc7c2db6802fa72a7e3e6d768d16a2e67b,2017-07-17 07:22:51-07:00,c83c88cb48b8f0cb133cdc022ab6f873d9bd7b36,2017-02-09 17:01:43-08:00,"Cleaning up JNI exceptions (#252)  There were a bunch of exceptions that are being thrown from JNI methods that aren't currently declared.  Also removed a few unused JNI methods and duplicate consta"
openjdk/src/test/java/org/conscrypt/NativeCryptoTest.java,4067fadc7c2db6802fa72a7e3e6d768d16a2e67b,2017-07-17 07:22:51-07:00,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,"Cleaning up JNI exceptions (#252)  There were a bunch of exceptions that are being thrown from JNI methods that aren't currently declared.  Also removed a few unused JNI methods and duplicate consta"
openjdk/src/test/java/org/conscrypt/NativeCryptoTest.java,4067fadc7c2db6802fa72a7e3e6d768d16a2e67b,2017-07-17 07:22:51-07:00,59dafe598e6dc8740f04c26cfe20add0ae10da53,2017-07-05 09:04:35-07:00,"Cleaning up JNI exceptions (#252)  There were a bunch of exceptions that are being thrown from JNI methods that aren't currently declared.  Also removed a few unused JNI methods and duplicate consta"
openjdk/src/test/java/org/conscrypt/NativeCryptoTest.java,4067fadc7c2db6802fa72a7e3e6d768d16a2e67b,2017-07-17 07:22:51-07:00,de343bb1ee01e6a866ffd484ecd897d0cac19014,2017-03-09 17:45:46-08:00,"Cleaning up JNI exceptions (#252)  There were a bunch of exceptions that are being thrown from JNI methods that aren't currently declared.  Also removed a few unused JNI methods and duplicate consta"
openjdk/src/test/java/org/conscrypt/NativeCryptoTest.java,4067fadc7c2db6802fa72a7e3e6d768d16a2e67b,2017-07-17 07:22:51-07:00,dd3f86b4b9b1b10245f4fa3bc1cec4747e6dde4b,2016-12-19 13:33:32-08:00,"Cleaning up JNI exceptions (#252)  There were a bunch of exceptions that are being thrown from JNI methods that aren't currently declared.  Also removed a few unused JNI methods and duplicate consta"
openjdk/src/test/java/org/conscrypt/NativeCryptoTest.java,4067fadc7c2db6802fa72a7e3e6d768d16a2e67b,2017-07-17 07:22:51-07:00,5ca87050dafe566d8d4e2b11e395f7d06a2d837b,2017-05-10 13:40:45-07:00,"Cleaning up JNI exceptions (#252)  There were a bunch of exceptions that are being thrown from JNI methods that aren't currently declared.  Also removed a few unused JNI methods and duplicate consta"
openjdk/src/test/java/org/conscrypt/NativeCryptoTest.java,4067fadc7c2db6802fa72a7e3e6d768d16a2e67b,2017-07-17 07:22:51-07:00,29916ef38dc9cb4e4c6e3fdb87d4e921546d3ef4,2017-03-28 10:10:11-07:00,"Cleaning up JNI exceptions (#252)  There were a bunch of exceptions that are being thrown from JNI methods that aren't currently declared.  Also removed a few unused JNI methods and duplicate consta"
platform/src/main/java/org/conscrypt/InternalUtil.java,4067fadc7c2db6802fa72a7e3e6d768d16a2e67b,2017-07-17 07:22:51-07:00,29916ef38dc9cb4e4c6e3fdb87d4e921546d3ef4,2017-03-28 10:10:11-07:00,"Cleaning up JNI exceptions (#252)  There were a bunch of exceptions that are being thrown from JNI methods that aren't currently declared.  Also removed a few unused JNI methods and duplicate consta"
platform/src/main/java/org/conscrypt/InternalUtil.java,4067fadc7c2db6802fa72a7e3e6d768d16a2e67b,2017-07-17 07:22:51-07:00,042a13e300915ae9db452d105293b2315cd72590,2017-06-30 08:50:08-07:00,"Cleaning up JNI exceptions (#252)  There were a bunch of exceptions that are being thrown from JNI methods that aren't currently declared.  Also removed a few unused JNI methods and duplicate consta"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,e6edfeb75477cd0df9efc0a0cba5321c698bb2cb,2016-09-27 17:09:07+00:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,a2b717c07418092dc178e1ffb6dcf8f08075d6cc,2016-11-08 18:35:33+00:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,7c5b76c986eb699e57c2018b3f86541333a3d2cb,2015-05-19 00:56:03+00:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,e36c8750e030eae38a4501dbd490d6f93d95b1e3,2015-12-08 20:11:50-05:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,10a7a5612942317aac847c673eacad91edc65e0a,2016-12-01 01:10:41+00:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,a260ee6d0caea43f8010f158a4a35fb712935ae3,2014-08-12 15:40:23-07:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,43ca6ce6b7a5520a6ecde192ccac4e5de3d709ce,2017-02-22 12:01:53-08:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,74f1a2a530135e47baf65bfce86d9a518f53911c,2013-09-11 22:22:53-07:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,61a535179ea142718ca975dfc3e89df70dabf428,2016-11-22 08:53:16-08:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,c8c99655ab472b1b56da89245db962dc03b285fc,2017-07-14 11:22:15+01:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,64c85650fce6132ef66be9f7750cf28674cd65d7,2015-09-16 09:50:00+00:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,811e7ae40459ac24bd1ad6059835b9a3fdbb05f7,2015-02-27 13:20:02-08:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,a2b8878f8089af75de8e1c4dda654e29b0e72eff,2013-05-03 13:56:04-07:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,8a77c20803591434b49dc1fb81414b9ce1f4083f,2015-04-24 18:20:03+00:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,883eeb452dc0aa01f74a426e8084e2af66daaad4,2016-01-11 18:35:12+00:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,597fd4e460c114003257d1b007d1b75c53af9fd7,2016-07-29 14:38:43+00:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,35beb3047b2b8ffc019f8218989a0255cc5e3818,2013-05-06 11:51:58-07:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,f6c8f8b4891a91178e45b90f34f9d8c97737044a,2015-01-08 18:17:03+00:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,5ed85e2b8ee17a00b5a96ddc85f58c3d7bf0e891,2015-10-21 17:39:10+00:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,f43a94ff4594a859ed9beeb98650e0444a26973b,2014-05-12 13:27:39-07:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,f3f3d14c803eb81b374d12e04fc7a05686f92ffa,2017-01-12 19:01:58-08:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,9f47ddf73ee3a7057eb82f6ea02c8b817ac1bb36,2016-10-06 14:54:48-07:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,c7aef2ab7141883060d4dbfcb30e3078a218d778,2016-09-24 13:00:34-04:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,482462746726f2e11be519c1232ac0e5ca0a4463,2016-08-01 08:41:11-07:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,273e944b63ee54f13fd96322313e7c98a9c375d2,2015-12-07 16:10:19-08:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,e84805ba493b27958637b4d079751f10a4d0fc6f,2014-11-25 15:55:02-08:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,2ba24c83d9136bccf60f8638130335066a189b95,2014-11-17 11:13:16-08:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,279e98451390d0a90c5fc04eac7ddd4045180465,2015-06-10 15:48:35-07:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,f7c173fe9126dd4b413dbc998f3c1c7cf0882e54,2016-10-17 16:38:28+00:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,707d18bbf3abd27f8948116a73167501ad8f337b,2015-12-03 14:29:11-08:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,9c3344f78e7a63a7276e42f7cb78741dfa2d9084,2016-10-27 10:02:32-07:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,f878e438660d93f8689b864165230492e7a412d4,2014-04-21 14:36:25-07:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,88758d462641e4d2e72d26e55c270bfac97f3b08,2014-02-28 17:03:36+00:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,1744cf2b54cc7183ff83a3a2eab3a92a8d95ff55,2014-01-31 10:28:24-08:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,57ad13fdcd9c86374aef81dd95df77d8acb0a27e,2015-05-13 08:45:38-07:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,1ecc0481f90d32b89b3b051cad70efe07468acd0,2013-05-03 13:55:00-07:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,67cf2fcd35de497bb4dd7a2cc9bf2a02f0b06349,2015-11-06 10:13:38-08:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,8f2ebdcbdeccf7e633cdda08c03276e311facb99,2016-03-30 18:04:36+00:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,153fd44b58fb807e3440c4b85a48ba44560d8ae7,2014-11-26 10:37:39-08:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,973efc3e48adafd442bc63f09902e11e36eb2064,2016-10-18 15:32:01-07:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,7ee33c6ae02bafe1f0aa664c6c574be2f15a2a66,2017-01-09 09:32:37-08:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,fbb754fc646d109d9c0d42d94a7dced5eaa6b5d7,2015-05-06 16:47:38-07:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,1148ecd70624358b8f59b5cc9865c6f80680a7c1,2017-05-17 19:59:49-07:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,79f05f46c8fb2f19c8d11564ef93ef332f79fdc9,2015-06-11 13:29:21-07:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,cbdd01709145dd6d71b209b52ca607259ac321ce,2016-10-05 17:03:43-07:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,7257add68f964c9245456e5b843fe999b5edc05d,2016-12-27 17:19:19-06:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,3f7489ffe806d7fb8653d94b7a702ffb0088cad2,2017-01-27 08:35:53-08:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,5e3abd20839d130733fdded5cb95694fe734df75,2015-09-25 11:20:33+01:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,2d347d5538dd6107c02a896052e5d59dd79da700,2016-09-15 15:03:27-07:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,089b401856a4da378875e94108fe742d1cdf0db2,2015-06-22 15:08:12+01:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,4ccb72fd16c6c8d4b43a556595abee25d58f5cf1,2014-05-30 11:27:32-07:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,acc950a746dc75174d473eef4ec7434c71cd6d39,2014-03-26 21:32:28+00:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,db5c3d63f3d8e47adbe1877b01954681b837cfd0,2016-12-20 10:20:45-08:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,72171a4df6799a188858faaba5cb08be9ba7dc6e,2017-07-03 10:23:35+01:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,fc7924bc78afc46c3c75722a735fe4db65c33304,2014-03-10 11:30:17-07:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,b14d575175510abbbe3bbc390807939fb3789e5b,2016-09-14 17:04:55+00:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,bca895f809dd2cef7a0834f0bfeb2a06e42b277d,2014-07-11 16:46:49+00:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,e33d066caa6fff22e17e807abcdff9bc4f746bb0,2015-10-29 09:19:25-07:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,543c3bb8cce448df78e05abd448efbaece54915d,2017-01-13 07:37:00-08:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,08e3096780235d7f8616c0c5b4ccbf3398a88bf3,2017-01-11 11:01:00-08:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,55caed999846897bcf949828e6e367bf8d7d9909,2016-08-25 12:27:13-07:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,5efa30bb44aaa6fad687d7670e83097f92b9e81f,2017-03-03 11:03:22-08:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,34160c54880216d9efb43f37a5253be7b72f9882,2015-04-22 01:16:11+00:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,19fdf1af6bada9ebf4820839780d8713ac3824fa,2014-04-11 14:12:35-07:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,9f80aec4d0a3986bb4506bbb1b51842a9a36f940,2017-01-10 16:17:30-08:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
common/src/jni/main/cpp/NativeCrypto.cpp,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,30550a8b64bbcd6ca537680a17b8726932a29937,2014-08-12 15:13:35-07:00,"Pass encoded local certs to BoringSSL (#253)  Current code was encoding and then decoding the certs before finally passing them to the native code. We were also separately setting and then verifying"
